	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-48 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-30 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-3 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-9 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-55 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-7 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-10 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-24 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-58 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-53 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-26 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-29 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
	at org.apache.jmeter.threads.ListenerNotifier.notifyListeners(ListenerNotifier.java:84)
	at org.apache.jmeter.threads.JMeterThread.notifyListeners(JMeterThread.java:796)
	at org.apache.jmeter.threads.JMeterThread.process_sampler(JMeterThread.java:456)
	at org.apache.jmeter.threads.JMeterThread.run(JMeterThread.java:261)
	at java.lang.Thread.run(Thread.java:745)

2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: readResponse: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 ERROR - jmeter.protocol.http.sampler.HTTPJavaImpl: Cause: java.net.SocketException: Socket closed 
2016/05/11 16:59:34 WARN  - jmeter.util.JMeterUtils: Interrupted in thread stage-KILLTHATMACHINE 1-49 java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1315)
	at java.awt.EventQueue.invokeAndWait(EventQueue.java:1296)
	at javax.swing.SwingUtilities.invokeAndWait(SwingUtilities.java:1348)
	at org.apache.jmeter.util.JMeterUtils.runSafe(JMeterUtils.java:1322)
	at org.apache.jmeter.visualizers.SummaryReport.add(SummaryReport.java:182)
	at org.apache.jmeter.reporters.ResultCollector.sendToVisualizer(ResultCollector.java:595)
	at org.apache.jmeter.reporters.ResultCollector.sampleOccurred(ResultCollector.java:571)
